Genre, Descriptors
Abstract Hip Hop, food, sampling, concept album, playful, humorous, abstract, quirky, alcohol
Abstract Hip Hop, lo-fi, introspective, sampling, abstract, death, depressive, lethargic, deadpan
Abstract Hip Hop, ominous, sampling, futuristic, nocturnal, humorous, dark, urban, abstract
Abstract Hip Hop, sampling, playful, abstract, humorous, cryptic, mysterious, surreal, eclectic
Acoustic Rock, acoustic, melancholic, introspective, melodic, sombre, passionate, lonely, pessimistic
Adult Contemporary, love, romantic, ballad, technical, melodic, passionate, sentimental
Adult Contemporary, sentimental, passionate, romantic, love, uplifting, rhythmic, self-love, longing
Afrobeat, protest, rhythmic, energetic, political, repetitive, rebellious, passionate, conscious
Afrobeat, rhythmic, energetic, protest, repetitive, rebellious, passionate, tropical, playful
Alt-Country, melancholic, poetic, bittersweet, lonely, introspective, longing, passionate, death
Alternative Metal, atmospheric, anxious, heavy, sexual, melancholic, passionate, drugs, sensual
Alternative Metal, political, manic, heavy, aggressive, conscious, energetic, quirky, playful
Alternative Metal, uncommon time signatures, philosophical, complex, progressive, existential, heavy, introspective, spiritual
Alternative R&B, introspective, LGBTQ, bittersweet, atmospheric, mellow, drugs, sexual, sensual
Alternative R&B, romantic, warm, summer, sexual, lonely, bittersweet, LGBTQ, introspective
Alternative Rock, bittersweet, melancholic, dense, introspective, noisy, melodic, passionate, alienation
Alternative Rock, lonely, anxious, love, raw, self-hatred, longing, passionate, noisy
Alternative Rock, lonely, melancholic, energetic, anxious, introspective, self-hatred, melodic, noisy
Alternative Rock, melancholic, anxious, alienation, futuristic, existential, lonely, atmospheric, cold
Alternative Rock, melancholic, melodic, lonely, anxious, introspective, bittersweet, alienation, existential
Alternative Rock, melancholic, passionate, eclectic, bittersweet, angry, nocturnal, introspective, dense
Alternative Rock, passionate, melancholic, bittersweet, love, romantic, introspective, poetic, longing
Ambient, atmospheric, mysterious, ominous, surreal, instrumental, minimalistic, ethereal, dark
Ambient, peaceful, atmospheric, lonely, soothing, instrumental, mellow, soft, meditative
Ambient Techno, atmospheric, instrumental, futuristic, ethereal, hypnotic, soothing, rhythmic, repetitive
Art Pop, atmospheric, melancholic, sombre, introspective, lush, mellow, soft, longing
Art Pop, concept album, lush, love, ethereal, passionate, romantic, melodic, poetic
Art Pop, eclectic, melancholic, political, lonely, urban, conscious, cryptic, concept album
Art Pop, eclectic, passionate, quirky, playful, lush, romantic, futuristic, abstract
Art Pop, eclectic, playful, dense, lush, anxious, complex, melodic, progressive
Art Pop, manic, playful, surreal, anxious, complex, quirky, progressive, eclectic
Art Pop, mellow, futuristic, psychedelic, warm, rhythmic, uncommon time signatures, political, lush
Art Pop, passionate, cold, lush, ethereal, atmospheric, introspective, anxious, romantic
Art Pop, passionate, playful, romantic, eclectic, rhythmic, love, sensual, party
Art Pop, sensual, sexual, romantic, winter, ethereal, lush, passionate, atmospheric
Art Punk, rhythmic, poetic, cryptic, technical, introspective, philosophical, urban, existential
Art Rock, anxious, sombre, atmospheric, melancholic, cryptic, cold, abstract, lonely
Art Rock, atmospheric, lonely, futuristic, abstract, cryptic, sombre, melancholic, surreal
Art Rock, cold, futuristic, melancholic, atmospheric, anxious, cryptic, abstract, sombre
Art Rock, death, dark, introspective, poetic, melancholic, concept album, funereal, existential
Art Rock, drugs, anxious, lonely, cocaine, introspective, passionate, cryptic, alienation
Art Rock, drugs, raw, avant-garde, sexual, noisy, urban, eclectic, hedonism
Art Rock, futuristic, atmospheric, abstract, cold, progressive, anxious, mysterious, complex
Art Rock, longing, melancholic, passionate, lush, sentimental, love, bittersweet, poetic
Art Rock, lush, introspective, melancholic, mellow, bittersweet, atmospheric, warm, ethereal
Art Rock, peaceful, atmospheric, meditative, surreal, mysterious, calm, futuristic, progressive
Art Rock, philosophical, atmospheric, existential, concept album, introspective, psychedelic, mellow, progressive
Art Rock, political, eclectic, anxious, sombre, cryptic, melancholic, conscious, alienation
Art Rock, uncommon time signatures, technical, rhythmic, complex, anxious, progressive, quirky, energetic
Avant-Folk, avant-garde, death, atmospheric, nature, concept album, ritualistic, spiritual, existential
Avant-Garde Jazz, instrumental, complex, passionate, suite, dense, avant-garde, technical, suspenseful
Avant-Prog, infernal, chaotic, complex, technical, manic, dense, progressive, concept album
Baggy, melodic, psychedelic, uplifting, lush, playful, energetic, summer, rhythmic
Baroque Pop, Wall of Sound, bittersweet, love, warm, lush, melodic, romantic, introspective
Baroque Pop, lush, ethereal, melodic, longing, romantic, soft, bittersweet, love
Baroque Pop, psychedelic, playful, surreal, complex, avant-garde, melodic, Wall of Sound, progressive
Blues Rock, drugs, sexual, hedonism, energetic, raw, rebellious, passionate, melodic
Blues Rock, psychedelic, drugs, surreal, sensual, energetic, raw, sexual, passionate
Blues Rock, psychedelic, energetic, drugs, sexual, raw, heavy, hedonism, hypnotic
Boom Bap, crime, urban, dark, atmospheric, violence, rhythmic, sampling, nocturnal
Boom Bap, optimistic, urban, conscious, sampling, philosophical, rhythmic, boastful, introspective
Boom Bap, urban, crime, introspective, sampling, conscious, rhythmic, drugs, philosophical
Boom Bap, urban, raw, aggressive, crime, boastful, violence, rhythmic, dark
Bossa nova, mellow, tropical, warm, summer, soft, romantic, peaceful, calm
Brutal Death Metal, aggressive, manic, technical, heavy, violence, death, chaotic, misanthropic
Canción melódica, passionate, orchestral, epic, sentimental, love, longing, triumphant, lush
Chamber Folk, peaceful, ethereal, aquatic, calm, soothing, nature, lush, soft
Chamber Folk, poetic, passionate, pastoral, complex, lush, spring, progressive, melodic
Chamber Folk, poetic, pastoral, lush, passionate, warm, complex, autumn, melodic
Chamber Pop, bittersweet, warm, melancholic, soft, poetic, romantic, melodic, LGBTQ
Chamber Pop, concept album, lush, melodic, Christian, bittersweet, history, warm, sentimental
Chicago Soul, conscious, passionate, political, uplifting, warm, rhythmic, lush, sentimental
Chipmunk Soul, humorous, sampling, conscious, playful, passionate, boastful, satirical, sarcastic
Christian Hip Hop, Christian, spiritual, atmospheric, introspective, minimalistic, death, sampling, ethereal
Christian Hip Hop, Christian, spiritual, uplifting, optimistic, triumphant, passionate, introspective, conscious
Christmas Music, Christmas, warm, winter, mellow, sentimental, peaceful, Christian, crooning
Conscious Hip Hop, concept album, urban, crime, conscious, introspective, Christian, passionate, violence
Conscious Hip Hop, conscious, lush, urban, warm, rhythmic, introspective, mellow, boastful
Conscious Hip Hop, conscious, urban, political, concept album, rhythmic, drugs, introspective, Christian
Conscious Hip Hop, introspective, conscious, death, existential, sampling, rhythmic, urban, serious
Conscious Hip Hop, introspective, conscious, poetic, serious, concept album, eclectic, spiritual, bittersweet
Conscious Hip Hop, lush, orchestral, introspective, conscious, uplifting, eclectic, triumphant, rhythmic
Conscious Hip Hop, political, conscious, bittersweet, sampling, urban, mellow, rhythmic, death
Conscious Hip Hop, political, conscious, concept album, poetic, introspective, urban, protest, eclectic
Conscious Hip Hop, sampling, introspective, conscious, urban, rhythmic, boastful, crime, energetic
Conscious Hip Hop, urban, conscious, political, uplifting, rhythmic, poetic, passionate, sampling
Contemporary Folk, acoustic, melancholic, lonely, introspective, mellow, poetic, calm, soft
Contemporary Folk, poetic, acoustic, introspective, melancholic, sombre, philosophical, love, serious
Contemporary Folk, soft, calm, acoustic, sparse, soothing, warm, minimalistic, mellow
Contemporary R&B, angry, eclectic, passionate, conscious, protest, melodic, energetic, manic
Contemporary R&B, eclectic, playful, sexual, passionate, warm, sensual, rhythmic, love
Contemporary R&B, energetic, romantic, melodic, party, rhythmic, playful, love, passionate
Contemporary R&B, energetic, romantic, melodic, party, rhythmic, playful, love, passionate
Contemporary R&B, introspective, sexual, sensual, nocturnal, passionate, concept album, LGBTQ, rhythmic
Country Rock, bittersweet, pastoral, raw, melancholic, warm, melodic, romantic, passionate
Dance-Pop, longing, sentimental, energetic, passionate, love, anthemic, melodic, ballad
Dance-Pop, playful, energetic, romantic, optimistic, urban, rhythmic, love, uplifting
Dance-Pop, playful, energetic, romantic, optimistic, urban, rhythmic, love, uplifting
Dance-Pop, rhythmic, party, love, melodic, sexual, passionate, energetic, romantic
Disco, party, happy, energetic, love, rhythmic, warm, lush, passionate
Disco, party, rhythmic, melodic, nocturnal, uplifting, love, lush, energetic
Disco, rhythmic, party, lush, melodic, eclectic, uplifting, playful, bittersweet
Downtempo, atmospheric, eclectic, sampling, poetic, lush, hypnotic, nocturnal, psychedelic
Dream Pop, bittersweet, ethereal, passionate, mellow, atmospheric, psychedelic, melodic, lush
Dream Pop, ethereal, atmospheric, lush, cryptic, soothing, warm, romantic, sensual
Dream Pop, ethereal, atmospheric, mysterious, cryptic, lush, nocturnal, melodic, hypnotic
Dream Pop, melancholic, ethereal, atmospheric, mellow, romantic, soothing, bittersweet, sentimental
Dream Pop, soothing, mellow, atmospheric, lush, warm, peaceful, playful, bittersweet
Drill and Bass, complex, instrumental, eclectic, mechanical, chaotic, energetic, avant-garde, rhythmic
Drill and Bass, playful, complex, instrumental, quirky, energetic, rhythmic, atmospheric, mechanical
Drone, ethereal, atmospheric, cold, winter, hypnotic, lo-fi, occult, psychedelic
Drone, ritualistic, hypnotic, dark, spiritual, noisy, psychedelic, avant-garde, repetitive
Electronic, anxious, dark, mysterious, atmospheric, cold, sombre, introspective, mechanical
Electronic, hypnotic, nature, atmospheric, mysterious, rhythmic, abstract, melancholic, forest
Electropop, cold, breakup, lonely, melancholic, introspective, love, sad, melodic
Electropop, eclectic, concept album, summer, conscious, warm, playful, aquatic, melodic
Electropop, party, introspective, hedonism, rhythmic, energetic, bittersweet, existential, boastful
Experimental Hip Hop, aggressive, sampling, political, sarcastic, manic, boastful, violence, vulgar
Experimental Hip Hop, chaotic, sampling, noisy, energetic, eclectic, dense, raw, playful
Experimental Hip Hop, drugs, dark, manic, psychedelic, chaotic, sexual, abstract, anxious
Experimental Hip Hop, eclectic, sampling, dense, psychedelic, rebellious, nocturnal, boastful, rhythmic
Experimental Hip Hop, surreal, sampling, eclectic, dense, humorous, chaotic, psychedelic, playful
Experimental Hip Hop, vulgar, manic, aggressive, boastful, sampling, noisy, sexual, angry
Experimental Rock, apocalyptic, repetitive, epic, ominous, dark, mysterious, ritualistic, atmospheric
Experimental Rock, noisy, drugs, raw, sexual, lo-fi, dissonant, LGBTQ, chaotic
Experimental Rock, repetitive, epic, atmospheric, hypnotic, noisy, aggressive, heavy, ritualistic
Experimental Rock, sombre, ominous, atmospheric, disturbing, dark, lonely, misanthropic, mysterious
Film Soundtrack, love, pastiche, adolescence, theatrical, nostalgia, melodic, bittersweet, soft
Film Soundtrack, melodic, passionate
Folk Rock, introspective, melancholic, bittersweet, pastoral, mellow, poetic, lonely, melodic
Folk Rock, melancholic, bittersweet, sports, sad, death, pastoral, mellow, introspective
Folk Rock, passionate, pastoral, energetic, eclectic, longing, melodic, hedonism, rhythmic
Folk Rock, poetic, cryptic, surreal, sarcastic, passionate, conscious, rebellious, introspective
Folk Rock, poetic, sarcastic, satirical, surreal, cryptic, conscious, humorous, political
Folk Rock, poetic, surreal, sarcastic, cryptic, bittersweet, romantic, introspective, playful
Free Jazz, lo-fi, noisy, chaotic, avant-garde, improvisation, passionate, instrumental, energetic
French House, party, energetic, futuristic, rhythmic, sampling, happy, repetitive, playful
French House, party, sampling, futuristic, energetic, rhythmic, repetitive, playful, happy
Funk Rock, psychedelic, rhythmic, apocalyptic, hypnotic, passionate, political, playful, drugs
Future Garage, urban, nocturnal, atmospheric, lonely, melancholic, sampling, cold, mysterious
Gangsta Rap, crime, boastful, sexual, urban, vulgar, nihilistic, drugs, violence
Gangsta Rap, crime, drugs, urban, sampling, violence, boastful, lush, vulgar
Garage Rock, raw, energetic, sexual, manic, aggressive, chaotic, noisy, rebellious
Garage Rock Revival, energetic, urban, sarcastic, rhythmic, raw, party, alcohol, hedonism
Garage Rock Revival, urban, energetic, melodic, apathetic, raw, bittersweet, rhythmic, rebellious
Glam Rock, science fiction, melodic, concept album, passionate, anthemic, bittersweet, energetic, triumphant
Glitch Pop, futuristic, mechanical, atmospheric, playful, abstract, ethereal, psychedelic, lush
Gothic Rock, dark, cold, depressive, sombre, atmospheric, ominous, nihilistic, pessimistic
Gothic Rock, melancholic, romantic, ethereal, atmospheric, nocturnal, love, lush, bittersweet
Grunge, drugs, depressive, heavy, dark, pessimistic, angry, self-hatred, sombre
Grunge, noisy, raw, pessimistic, angry, sarcastic, dissonant, anxious, self-hatred
Grunge, raw, heavy, energetic, angry, noisy, rebellious, misanthropic, aggressive
Grunge, rebellious, energetic, sarcastic, angry, apathetic, alienation, anxious, passionate
Hard Bop, improvisation, instrumental, acoustic, rhythmic, passionate, energetic, playful, warm
Hard Bop, instrumental, improvisation, energetic, technical, acoustic, melodic, uplifting, rhythmic
Hard Bop, technical, instrumental, improvisation, energetic, acoustic, rhythmic, complex, playful
Hard Rock, energetic, eclectic, rhythmic, melodic, epic, raw, passionate, longing
Hard Rock, energetic, heavy, sexual, raw, passionate, hedonism, rebellious, boastful
Hard Rock, fantasy, folklore, energetic, passionate, rhythmic, melodic, rebellious, heavy
Hard Rock, sexual, energetic, heavy, raw, hedonism, passionate, boastful, rhythmic
Hardcore Hip Hop, aggressive, anxious, misanthropic, manic, nihilistic, dark, cryptic, raw
Hardcore Hip Hop, dark, urban, crime, atmospheric, cold, sampling, philosophical, ominous
Hardcore Hip Hop, drugs, crime, sampling, boastful, aggressive, urban, violence, dark
Hardcore Hip Hop, misanthropic, vulgar, violence, sarcastic, humorous, hateful, angry, crime
Hardcore Hip Hop, vulgar, concept album, sarcastic, humorous, summer, angry, bittersweet, playful
Hardcore Punk, political, satirical, energetic, sarcastic, rebellious, humorous, raw, manic
Heavy Metal, energetic, epic, melodic, history, anthemic, triumphant, violence, war
Heavy Metal, energetic, fantasy, epic, heavy, anthemic, science fiction, passionate, aggressive
Heavy Metal, heavy, dark, political, ominous, pessimistic, drugs, funereal, alienation
Heavy Metal, heavy, dark, rhythmic, nocturnal, drugs, sombre, alienation, ominous
Heavy Metal, heavy, energetic, melodic, anthemic, dark, rhythmic, introspective, aggressive
Heavy Metal, heavy, progressive, philosophical, introspective, pessimistic, ominous, dark, energetic
Heavy Metal, occult, dark, ominous, heavy, fantasy, psychedelic, sombre, funereal
Hip Hop, boastful, aggressive, energetic, introspective, rhythmic, conscious, sampling, angry
Hip Hop, boastful, hedonism, sampling, warm, summer, lush, rhythmic, eclectic
Hip Hop, introspective, eclectic, sexual, love, lush, sampling, LGBTQ, aggressive
Hip Hop, introspective, lush, lonely, LGBTQ, warm, summer, love, longing
Hip Hop, mellow, urban, atmospheric, conscious, nocturnal, science fiction, philosophical, rhythmic
Hip Hop, political, sarcastic, vulgar, angry, rhythmic, humorous, sampling, misanthropic
Hyperpop, chaotic, playful, eclectic, quirky, noisy, humorous, manic, melodic
Hyperpop, longing, love, noisy, lonely, introspective, sentimental, romantic, bittersweet
IDM, atmospheric, hypnotic, mysterious, mellow, instrumental, rhythmic, psychedelic, sampling
IDM, mysterious, psychedelic, surreal, atmospheric, ominous, hypnotic, sampling, cryptic
Indie Folk, death, melancholic, sad, acoustic, soft, poetic, peaceful, introspective
Indie Folk, eclectic, pastoral, soothing, bittersweet, peaceful, love, poetic, longing
Indie Folk, lonely, melancholic, lo-fi, nature, introspective, forest, atmospheric, noisy
Indie Folk, passionate, poetic, cryptic, surreal, death, bittersweet, acoustic, melodic
Indie Pop, bittersweet, melancholic, ethereal, melodic, mellow, love, soothing, lush
Indie Rock, LGBTQ, passionate, introspective, sentimental, love, concept album, bittersweet, longing
Indie Rock, anxious, angry, raw, lonely, passionate, existential, alcohol, sarcastic
