Genre, Descriptors
Indie Rock, bittersweet, melancholic, poetic, sentimental, love, autumn, melodic, introspective
Indie Rock, bittersweet, sentimental, melancholic, melodic, warm, passionate, summer, atmospheric
Indie Rock, energetic, playful, anxious, manic, noisy, raw, humorous, sarcastic
Indie Rock, passionate, death, melancholic, bittersweet, autumn, melodic, uplifting, poetic
Indie Rock, philosophical, introspective, bittersweet, melancholic, complex, atmospheric, existential, melodic
Indie Rock, playful, bittersweet, cryptic, melodic, sarcastic, satirical, summer, humorous
Indie Rock, raw, energetic, noisy, playful, humorous, manic, chaotic, quirky
Indie Rock, sombre, mysterious, melancholic, cryptic, cold, atmospheric, lonely, autumn
Indietronica, energetic, bittersweet, rhythmic, passionate, eclectic, sarcastic, futuristic, urban
Indietronica, rhythmic, energetic, repetitive, bittersweet, urban, sarcastic, introspective, quirky
Industrial Hip Hop, aggressive, manic, chaotic, noisy, energetic, vulgar, cryptic, nihilistic
Industrial Hip Hop, aggressive, manic, noisy, energetic, angry, cryptic, raw, nihilistic
Industrial Rock, depressive, dark, sombre, angry, introspective, atmospheric, noisy, existential
Industrial Rock, suicide, misanthropic, angry, depressive, self-hatred, dark, nihilistic, concept album
Instrumental Hip Hop, sampling, bittersweet, instrumental, playful, eclectic, rhythmic, warm, repetitive
Instrumental Hip Hop, sampling, instrumental, atmospheric, nocturnal, urban, mysterious, rhythmic, hypnotic
Jangle Pop, lonely, sarcastic, melancholic, poetic, melodic, bittersweet, humorous, introspective
Jangle Pop, melancholic, poetic, bittersweet, introspective, melodic, LGBTQ, love, lonely
Jazz Fusion, instrumental, atmospheric, nocturnal, mellow, improvisation, mysterious, soothing, meditative
Jazz Fusion, psychedelic, instrumental, avant-garde, atmospheric, surreal, hypnotic, repetitive, rhythmic
Jazz Fusion, psychedelic, instrumental, improvisation, complex, dense, mysterious, atmospheric, avant-garde
Jazz Rap, peaceful, sampling, mellow, soothing, bittersweet, warm, atmospheric, uplifting
Jazz Rap, rhythmic, mellow, urban, sampling, conscious, playful, boastful, nocturnal
Jazz Rap, urban, rhythmic, boastful, nocturnal, dark, raw, playful, conscious
Jazz Rap, urban, rhythmic, nocturnal, playful, sampling, mellow, boastful, poetic
Jazz-Funk, instrumental, rhythmic, playful, energetic, improvisation, happy, psychedelic, progressive
Jazz-Rock, complex, playful, technical, energetic, progressive, instrumental, dense, quirky
Jazz-Rock, lush, mellow, soft, warm, complex, nocturnal, melodic, bittersweet
Jazz-Rock, manic, satirical, sexual, progressive, technical, energetic, complex, quirky
Krautrock, hypnotic, warm, atmospheric, rhythmic, psychedelic, tropical, mellow, summer
Krautrock, psychedelic, surreal, hypnotic, avant-garde, rhythmic, improvisation, cryptic, repetitive
Krautrock, rhythmic, psychedelic, surreal, hypnotic, avant-garde, cryptic, playful, mysterious
MPB, happy, playful, summer, warm, uplifting, energetic, tropical, melodic
MPB, passionate, warm, lush, melodic, bittersweet, summer, eclectic, poetic
MPB, political, poetic, urban, protest, conscious, melancholic, existential, sombre
MPB, warm, uplifting, tropical, summer, playful, occult, lush, mythology
Mathcore, angry, chaotic, aggressive, manic, noisy, heavy, breakup, technical
Merseybeat, love, melodic, romantic, energetic, happy, uplifting, bittersweet, passionate
Merseybeat, love, melodic, romantic, energetic, optimistic, vocal group, happy, playful
Midwest Emo, lonely, melancholic, autumn, breakup, bittersweet, uncommon time signatures, sentimental, mellow
Minimalism, repetitive, hypnotic, rhythmic, ethereal, minimalistic, atmospheric, soothing, polyphonic
Modal Jazz, instrumental, improvisation, warm, technical, passionate, acoustic, bittersweet, playful
Modal Jazz, instrumental, mellow, nocturnal, soothing, improvisation, calm, acoustic, progressive
Neo-Psychedelia, aquatic, playful, psychedelic, humorous, eclectic, surreal, quirky, melodic
Neo-Psychedelia, atmospheric, lush, repetitive, psychedelic, mellow, hypnotic, aquatic, suite
Neo-Psychedelia, eclectic, drugs, surreal, psychedelic, bittersweet, quirky, melancholic, atmospheric
Neo-Psychedelia, lush, psychedelic, ethereal, surreal, dense, melodic, love, concept album
Neo-Soul, breakup, LGBTQ, love, concept album, lush, sentimental, longing, sampling
Neo-Soul, love, Christian, warm, romantic, breakup, conscious, passionate, urban
Neo-Soul, romantic, political, conscious, rhythmic, sexual, urban, sensual, love
Neo-Soul, sensual, sexual, rhythmic, romantic, mellow, passionate, urban, love
New Jack Swing, rhythmic, passionate, sexual, eclectic, energetic, romantic, urban, uplifting
New Wave, anxious, rhythmic, sarcastic, energetic, quirky, playful, abstract, urban
New Wave, energetic, rhythmic, playful, anxious, urban, humorous, sarcastic, quirky
New Wave, energetic, rhythmic, quirky, playful, uplifting, passionate, melodic, philosophical
New Wave, playful, rhythmic, quirky, energetic, party, sarcastic, anxious, warm
New Wave, political, energetic, eclectic, rebellious, rhythmic, passionate, conscious, urban
New Wave, rhythmic, anxious, energetic, abstract, playful, repetitive, quirky, cryptic
Noise Rock, complex, manic, noisy, chaotic, dissonant, technical, playful, abstract
Noise Rock, energetic, raw, anxious, noisy, urban, rebellious, dissonant, apathetic
Noise Rock, noisy, manic, aggressive, abstract, raw, misanthropic, nihilistic, cryptic
Nu Metal, heavy, aggressive, anxious, energetic, passionate, sexual, angry, rhythmic
Plunderphonics, sampling, summer, tropical, warm, eclectic, party, rhythmic, uplifting
Pop Punk, energetic, playful, humorous, melodic, rebellious, alienation, sarcastic, anthemic
Pop Punk, political, melodic, energetic, rebellious, anthemic, passionate, angry, alienation
Pop Rap, boastful, epic, passionate, hedonism, sampling, vulgar, anthemic, introspective
Pop Rap, boastful, religious, vulgar, manic, sexual, eclectic, sampling, passionate
Pop Rap, boastful, sampling, urban, rhythmic, hedonism, triumphant, playful, energetic
Pop Rap, introspective, love, sampling, existential, bittersweet, melancholic, sentimental, passionate
Pop Rap, sampling, humorous, lush, conscious, passionate, uplifting, warm, introspective
Pop Rap, spiritual, psychedelic, sampling, uplifting, introspective, passionate, eclectic, bittersweet
Pop Rap, triumphant, boastful, anthemic, uplifting, sampling, optimistic, melodic, happy
Pop Rock, Wall of Sound, spiritual, uplifting, introspective, existential, religious, melodic, passionate
Pop Rock, breakup, bittersweet, melodic, mellow, passionate, soft, melancholic, warm
Pop Rock, eclectic, melodic, playful, quirky, love, introspective, energetic, humorous
Pop Rock, mellow, bittersweet, melancholic, melodic, soft, nocturnal, introspective, soothing
Pop Rock, melodic, bittersweet, warm, passionate, energetic, playful, uplifting, melancholic
Pop Rock, melodic, love, bittersweet, autumn, mellow, romantic, melancholic, eclectic
Pop Rock, melodic, love, romantic, bittersweet, uplifting, longing, energetic, nostalgia
Pop Rock, melodic, love, warm, passionate, eclectic, uplifting, playful, bittersweet
Pop Rock, melodic, playful, quirky, lush, warm, introspective, poetic, sarcastic
Pop Rock, melodic, warm, medley, uplifting, bittersweet, love, summer, lush
Pop Rock, playful, warm, melodic, pastoral, quirky, eclectic, spring, uplifting
Pop Rock, psychedelic, melodic, eclectic, playful, quirky, surreal, warm, happy
Pop Rock, sexual, energetic, playful, sensual, melodic, romantic, love, rhythmic
Pop Soul, breakup, melodic, love, passionate, lush, introspective, bittersweet, sad
Pop Soul, lush, love, passionate, melodic, bittersweet, introspective, sad, longing
Post-Bop, instrumental, energetic, passionate, acoustic, improvisation, playful, complex, melodic
Post-Hardcore, anxious, dissonant, noisy, apathetic, rhythmic, cryptic, pessimistic, nihilistic
Post-Hardcore, energetic, passionate, cryptic, aggressive, anxious, technical, melodic, anthemic
Post-Metal, atmospheric, noisy, heavy, epic, hypnotic, dense, repetitive, psychedelic
Post-Punk, depressive, dark, lo-fi, sombre, atmospheric, suicide, nihilistic, death
Post-Punk, depressive, sombre, cold, lonely, dark, atmospheric, introspective, existential
Post-Punk, sombre, dark, cold, anxious, introspective, lonely, atmospheric, depressive
Post-Punk Revival, urban, melancholic, nocturnal, atmospheric, anxious, dark, introspective, rhythmic
Post-Rock, anxious, manic, suspenseful, monologue, progressive, introspective, complex, passionate
Post-Rock, apocalyptic, heavy, sombre, raw, epic, atmospheric, melancholic, depressive
Post-Rock, apocalyptic, instrumental, atmospheric, dark, sombre, ominous, lonely, epic
Post-Rock, atmospheric, hypnotic, repetitive, epic, dense, spiritual, ominous, ritualistic
Post-Rock, atmospheric, passionate, peaceful, introspective, religious, meditative, spiritual, soothing
Post-Rock, atmospheric, repetitive, hypnotic, aquatic, minimalistic, meditative, melancholic, epic
Post-Rock, atmospheric, spiritual, sombre, religious, introspective, sparse, melancholic, improvisation
Post-Rock, epic, dense, hypnotic, avant-garde, atmospheric, suspenseful, repetitive, spiritual
Post-Rock, ethereal, atmospheric, soothing, winter, lush, melancholic, calm, mellow
Post-Rock, instrumental, epic, atmospheric, melancholic, apocalyptic, suspenseful, suite, sampling
Post-Rock, lonely, anxious, sombre, uncommon time signatures, dark, suspenseful, atmospheric, ominous
Power Pop, melodic, energetic, bittersweet, playful, summer, anthemic, introspective, passionate
Progressive Folk, pagan, manic, disturbing, ritualistic, forest, psychedelic, progressive, folklore
Progressive Metal, sombre, atmospheric, dark, heavy, progressive, ominous, melancholic, cold
Progressive Metal, technical, complex, philosophical, progressive, uncommon time signatures, existential, aggressive, passionate
Progressive Rock, animals, political, philosophical, concept album, pessimistic, sarcastic, progressive, satirical
Progressive Rock, epic, uncommon time signatures, technical, complex, progressive, nature, lush, uplifting
Progressive Rock, fantasy, epic, progressive, complex, poetic, philosophical, surreal, technical
Progressive Rock, heavy, dark, anxious, uncommon time signatures, technical, complex, progressive, ominous
Progressive Rock, melancholic, atmospheric, progressive, concept album, introspective, longing, serious, alienation
Progressive Rock, mellow, psychedelic, atmospheric, progressive, hypnotic, mysterious, calm, surreal
Progressive Rock, poetic, melancholic, progressive, mellow, complex, existential, passionate, melodic
Progressive Rock, satirical, complex, concept album, suite, epic, progressive, sarcastic, technical
Progressive Rock, uncommon time signatures, technical, complex, avant-garde, progressive, anxious, dissonant, philosophical
Progressive Soul, uplifting, optimistic, happy, passionate, love, warm, melodic, conscious
Proto-Punk, raw, noisy, energetic, sexual, lo-fi, rebellious, heavy, hedonism
Psychedelic Pop, melodic, psychedelic, love, bittersweet, spring, romantic, peaceful, lush
Psychedelic Pop, psychedelic, melodic, playful, surreal, lush, quirky, summer, uplifting
Psychedelic Pop, psychedelic, playful, melodic, concept album, eclectic, lush, optimistic, quirky
Psychedelic Pop, psychedelic, summer, dense, uplifting, warm, happy, surreal, hypnotic
Psychedelic Rock, energetic, eclectic, psychedelic, heavy, technical, uncommon time signatures, improvisation, playful
Psychedelic Rock, psychedelic, drugs, poetic, sexual, dark, nocturnal, hedonism, mysterious
Psychedelic Rock, psychedelic, surreal, fantasy, playful, drugs, avant-garde, quirky, abstract
Rage, repetitive, drugs, aggressive, energetic, boastful, manic, nocturnal, hedonism
Rap Metal, political, protest, aggressive, rebellious, angry, energetic, heavy, rhythmic
Rock Opera, concept album, misanthropic, lonely, alienation, introspective, dark, anxious, passionate
Rock Opera, death, energetic, passionate, anthemic, melodic, concept album, epic, dark
Romanticism, orchestral, epic, triumphant, uplifting, acoustic, melodic, instrumental, choral
Samba Soul, uplifting, tropical, passionate, warm, summer, playful, happy, romantic
Shoegaze, noisy, ethereal, atmospheric, psychedelic, romantic, hypnotic, dense, love
Shoegaze, noisy, sentimental, passionate, dense, melancholic, atmospheric, psychedelic, melodic
Singer-Songwriter, acoustic, melancholic, bittersweet, sentimental, melodic, romantic, breakup, love
Singer-Songwriter, acoustic, melancholic, passionate, bittersweet, pastoral, poetic, sentimental, melodic
Singer-Songwriter, breakup, angry, poetic, melodic, passionate, bittersweet, love, introspective
Singer-Songwriter, breakup, lonely, poetic, introspective, bittersweet, love, melancholic, passionate
Singer-Songwriter, death, love, introspective, sad, melancholic, lonely, raw, sombre
Singer-Songwriter, eclectic, poetic, urban, alcohol, nocturnal, surreal, crime, dark
Singer-Songwriter, melancholic, acoustic, drugs, lonely, lo-fi, poetic, depressive, sad
Singer-Songwriter, melancholic, acoustic, poetic, pastoral, bittersweet, mellow, love, longing
Singer-Songwriter, melancholic, bittersweet, melodic, alienation, poetic, introspective, warm, love
Singer-Songwriter, melancholic, introspective, mellow, sombre, lonely, poetic, sentimental, alienation
Singer-Songwriter, melancholic, mellow, depressive, acoustic, introspective, lonely, melodic, bittersweet
Singer-Songwriter, mellow, acoustic, poetic, lush, introspective, soft, bittersweet, melodic
Singer-Songwriter, mellow, peaceful, poetic, introspective, lonely, melancholic, acoustic, melodic
Singer-Songwriter, poetic, introspective, melancholic, calm, travel, warm, lonely, mellow
Singer-Songwriter, poetic, philosophical, psychedelic, mellow, surreal, melancholic, autumn, melodic
Singer-Songwriter, poetic, raw, introspective, bittersweet, rebellious, passionate, heavy, melodic
Singer-Songwriter, sombre, poetic, dark, acoustic, melancholic, introspective, pessimistic, depressive
Slowcore, lo-fi, melancholic, space, mellow, atmospheric, warm, lethargic, lonely
Smooth Soul, sensual, soothing, love, romantic, atmospheric, mellow, lush, sentimental
Soul, conscious, passionate, political, lush, Christian, concept album, mellow, melodic
Soul, political, passionate, conscious, melodic, warm, urban, romantic, lush
Space Rock, atmospheric, psychedelic, progressive, epic, hypnotic, ominous, improvisation, space
Spiritual Jazz, instrumental, meditative, spiritual, hypnotic, psychedelic, avant-garde, lush, warm
Spiritual Jazz, spiritual, improvisation, instrumental, passionate, complex, suite, acoustic, meditative
Spiritual Jazz, spiritual, uplifting, passionate, religious, avant-garde, hypnotic, warm, psychedelic
Stoner Metal, heavy, drugs, occult, psychedelic, misanthropic, nihilistic, dense, noisy
Stoner Rock, desert, energetic, concept album, heavy, drugs, psychedelic, rhythmic, melodic
Swamp Rock, energetic, melodic, passionate, raw, playful, political, conscious, uplifting
Symphonic Prog, epic, melodic, progressive, complex, pastoral, satirical, medieval, technical
Symphonic Prog, epic, uplifting, complex, technical, progressive, fantasy, lush, uncommon time signatures
Synthpop, dark, sensual, romantic, sombre, nocturnal, atmospheric, melodic, passionate
Synthpop, love, melodic, passionate, uplifting, sensual, party, energetic, romantic
Synthpop, playful, sexual, melodic, energetic, romantic, love, party, rhythmic
Synthpop, psychedelic, love, melodic, bittersweet, breakup, lush, anxious, dense
Technical Death Metal, philosophical, complex, technical, existential, heavy, introspective, progressive, passionate
Technical Death Metal, technical, philosophical, aggressive, existential, heavy, complex, energetic, progressive
Television Music, mysterious, ominous, nocturnal, atmospheric, suspenseful, dark, surreal, ethereal
Third Stream, instrumental, complex, avant-garde, energetic, improvisation, dense, technical, progressive
Thrash Metal, aggressive, heavy, energetic, angry, rebellious, progressive, serious, political
Thrash Metal, aggressive, satanism, death, infernal, energetic, heavy, violence, angry
Thrash Metal, energetic, aggressive, heavy, rebellious, raw, violence, anthemic, boastful
Thrash Metal, energetic, technical, political, war, aggressive, heavy, complex, apocalyptic
Thrash Metal, heavy, energetic, aggressive, death, dark, apocalyptic, angry, melodic
Thrash Metal, political, angry, technical, heavy, aggressive, progressive, energetic, serious
Trap, dark, aggressive, energetic, conscious, violence, urban, rhythmic, boastful
Trap, nocturnal, drugs, party, hedonism, psychedelic, atmospheric, hypnotic, alcohol
Trap, repetitive, hypnotic, drugs, boastful, hedonism, sexual, rhythmic, ethereal
Trip Hop, melancholic, mysterious, nocturnal, atmospheric, dark, sampling, sombre, mellow
Trip Hop, mysterious, melancholic, anxious, sombre, orchestral, atmospheric, dark, nocturnal
Trip Hop, nocturnal, dark, urban, mysterious, atmospheric, hypnotic, anxious, melancholic
Video Game Music, ominous, sombre, atmospheric, melancholic, lonely, dark, surreal, cold
Vocal Jazz, passionate, melancholic, melodic, conscious, sombre, spiritual, longing, love
Adult Contemporary, love, romantic, ballad, melodic, passionate
IDM, war, history, political, disturbing, educational, violence, concept album, death